Frame ID,QR id,QR 2D,QR 3D
225,9,"[[640.  21.], [661.  24.], [656.  48.], [635.  44.]]","[2.183554921050927, 0.20363795027289736, -0.33423108102548765, 0]"
227,9,"[[644.  34.], [666.  38.], [661.  62.], [638.  57.]]","[2.1487377215968335, 0.2080878195162422, -0.32098711615348774, 0]"
228,8,"[[596.  22.], [608.  24.], [605.  38.], [593.  36.]]","[3.63026975607005, 0.1532709583954478, -0.3381602888797787, 0]"
229,9,"[[656.  45.], [677.  49.], [672.  74.], [650.  69.]]","[2.0608698962741694, 0.22003108041315922, -0.3096245432280546, 0]"
230,9,"[[719.  69.], [743.  74.], [735. 100.], [712.  95.]]","[1.9298682111390386, 0.2853777544875695, -0.2846021472686753, 0]"
230,8,"[[659.  51.], [672.  54.], [668.  68.], [655.  66.]]","[3.434460867178201, 0.21985927506718475, -0.3091477854301591, 0]"
231,9,"[[709. 108.], [736. 110.], [731. 139.], [704. 136.]]","[1.744475622510245, 0.2778210423874089, -0.24496359527783354, 0]"
232,9,"[[719.  98.], [746. 101.], [742. 130.], [713. 127.]]","[1.7335427770096477, 0.288135642448196, -0.254514939476944, 0]"
232,8,"[[646.  85.], [660.  86.], [657. 102.], [643. 101.]]","[3.0737090553675714, 0.2070849596127129, -0.2751169473742466, 0]"
233,9,"[[722.  88.], [750.  91.], [745. 120.], [716. 116.]]","[1.7559690106131387, 0.29141227169078704, -0.2650715071351052, 0]"
234,9,"[[729.  77.], [758.  79.], [752. 109.], [725. 106.]]","[1.7303830540338574, 0.29921744836451125, -0.27628179635961186, 0]"
235,9,"[[744.  75.], [773.  76.], [770. 107.], [740. 105.]]","[1.689960097552008, 0.31499027339957464, -0.27834924449630155, 0]"
236,9,"[[752.  70.], [782.  72.], [777. 103.], [748. 100.]]","[1.692575382432248, 0.32295132706228247, -0.28292665284908897, 0]"
237,9,"[[755.  56.], [784.  57.], [779.  89.], [750.  86.]]","[1.684638360478647, 0.32520368595363214, -0.2972910158993183, 0]"
238,9,"[[753.  48.], [784.  50.], [779.  82.], [750.  80.]]","[1.6375375876315343, 0.32472131559315703, -0.30425795928434046, 0]"
